Top_Order,TOPLASSN,HemoCELL_Order,FatherSN,Hospital,HospCN,HospCN2,Module,Software,System,Engineer,Instrument,City,Province,Area,Manager,TopStatus,TCAStatus,InstallDate,logReady,SpotLight,TCA_Version,ShtGnd,CSP,short_hosp
1,T19100456,H001,H167000031863001,Zhejiang Cancer Hospital,浙江省肿瘤医院,浙江肿瘤医院,280035,6.4,Win7,Wang Yunjie,TOP1,杭州,浙江,East1,Li Wendong,Active,Active,2020/07/31,Y,N,4.5.0.1,N,V176,H001|浙江省肿瘤医院
2,T19100457,H001,H167000031863001,Zhejiang Cancer Hospital,浙江省肿瘤医院,浙江肿瘤医院,280035,6.3,Win7,Wang Yunjie,TOP2,杭州,浙江,East1,Li Wendong,Active,Active,2020/07/31,Y,N,4.5.0.1,N,V176,H001|浙江省肿瘤医院
3,T15080218,H001,H167000031863001,Zhejiang Cancer Hospital,浙江省肿瘤医院,浙江肿瘤医院,280030,5.4,Win7,Wang Yunjie,TOP3,杭州,浙江,East1,Li Wendong,Active,Active,2015/11/29,Y,N,4.5.0.1,N,V176,H001|浙江省肿瘤医院
4,T15080217,H001,H167000031863001,Zhejiang Cancer Hospital,浙江省肿瘤医院,浙江肿瘤医院,280030,5.4,Win7,Wang Yunjie,TOP4,杭州,浙江,East1,Li Wendong,Active,Active,2015/11/29,Y,N,4.5.0.1,N,V176,H001|浙江省肿瘤医院
5,T15090223,H001,H167000031863001,Zhejiang Cancer Hospital,浙江省肿瘤医院,浙江肿瘤医院,280030,5.4,Win7,Wang Yunjie,TOP5,杭州,浙江,East1,Li Wendong,Active,Active,2015/11/29,Y,N,4.5.0.1,N,V176,H001|浙江省肿瘤医院
6,T15090220,H002,H167000031891302,The First Affiliated Hospital of Zhengzhou University,郑州大学第一附属医院,郑大一附院,280030,5.4,Win7,Liu Pengfei,TOP1,郑州,河南,North,Bi Huijun,Active,Active,2016/01/26,Y,Y,4.5.0.1,N,Refuse,H002|郑州大学第一附属医院
7,T15100229,H002,H167000031891302,The First Affiliated Hospital of Zhengzhou University,郑州大学第一附属医院,郑大一附院,280030,5.4,Win7,Liu Pengfei,TOP2,郑州,河南,North,Bi Huijun,Active,Active,2016/01/26,Y,Y,4.5.0.1,N,Refuse,H002|郑州大学第一附属医院
8,T15070216,H002,H167000031891302,The First Affiliated Hospital of Zhengzhou University,郑州大学第一附属医院,郑大一附院,280030,5.4,Win7,Liu Pengfei,TOP3,郑州,河南,North,Bi Huijun,Active,Active,2016/01/26,Y,Y,4.5.0.1,N,Refuse,H002|郑州大学第一附属医院
9,T15090221,H002,H167000031891302,The First Affiliated Hospital of Zhengzhou University,郑州大学第一附属医院,郑大一附院,280030,5.4,Win7,Liu Pengfei,TOP4,郑州,河南,North,Bi Huijun,Active,Active,2016/01/26,Y,Y,4.5.0.1,N,Refuse,H002|郑州大学第一附属医院
10,T15090222,H002,H167000031891302,The First Affiliated Hospital of Zhengzhou University,郑州大学第一附属医院,郑大一附院,280030,5.4,Win7,Liu Pengfei,TOP5,郑州,河南,North,Bi Huijun,Active,Active,2016/01/26,Y,Y,4.5.0.1,N,Refuse,H002|郑州大学第一附属医院
11,T14060203,H002,H167000031891302,The First Affiliated Hospital of Zhengzhou University,郑州大学第一附属医院,郑大一附院,280030,5.4,Win7,Liu Pengfei,TOP6,郑州,河南,North,Bi Huijun,Active,Active,2016/01/26,Y,Y,4.5.0.1,N,Refuse,H002|郑州大学第一附属医院
12,T15120237,H003,H167000033271603,Zhejiang Xiaoshan Hospital,浙江萧山医院,浙江萧山医院,280030,5.4,Win7,Wang Yunjie,TOP1,杭州,浙江,East1,Li Wendong,Active,Active,2016/03/10,Y,N,4.5.0.1,N,V176,H003|浙江萧山医院
